,idx,long,short,profit
2015-04-21,0.036288267639999594,0.0,1.9991955008700002,-0.036288267639999594
2015-04-22,0.0497163393900002,0.0,2.03548376851,-0.0497163393900002
2015-04-23,0.007591779029999746,0.0,2.0852001079,-0.007591779029999746
2015-04-24,-0.009871114209999643,2.0927918869299997,0.0,-0.009871114209999643
2015-04-27,0.06338808383000005,2.08292077272,0.0,0.06338808383000005
2015-04-28,-0.02426344715000006,2.14630885655,0.0,-0.02426344715000006
2015-04-29,0.00019199890999965774,0.0,2.1220454094,-0.00019199890999965774
2015-04-30,-0.016575905699999893,2.1222374083099997,0.0,-0.016575905699999893
2015-05-04,0.01839823607000035,2.10566150261,0.0,0.01839823607000035
2015-05-05,-0.08616626536000016,0.0,2.12405973868,0.08616626536000016
2015-05-06,-0.032919516429999796,0.0,2.03789347332,0.032919516429999796
2015-05-07,-0.05549100284000019,0.0,2.0049739568900002,0.05549100284000019
2015-05-08,0.044421910250000085,0.0,1.94948295405,-0.044421910250000085
2015-05-11,0.060523270509999616,0.0,1.9939048643000001,-0.060523270509999616
2015-05-12,0.03206381759000054,0.0,2.0544281348099998,-0.03206381759000054
2015-05-13,-0.012069383190000504,0.0,2.0864919524000003,0.012069383190000504
2015-05-14,0.00120935608000039,0.0,2.07442256921,-0.00120935608000039
2015-05-15,-0.033004849270000136,0.0,2.07563192529,0.033004849270000136
2015-05-18,-0.011946598710000256,0.0,2.04262707602,0.011946598710000256
2015-05-19,0.06355448289000032,0.0,2.03068047731,-0.06355448289000032
2015-05-20,0.013622915100000021,0.0,2.0942349602,-0.013622915100000021
2015-05-21,0.03941144985999978,0.0,2.1078578753,-0.03941144985999978
2015-05-22,0.06076362469999985,2.14726932516,0.0,0.06076362469999985
2015-05-25,0.07405089725000025,2.2080329498599998,0.0,0.07405089725000025
2015-05-26,0.04603185664999998,2.28208384711,0.0,0.04603185664999998
2015-05-27,0.014609457630000211,2.32811570376,0.0,0.014609457630000211
2015-05-28,-0.1523892960400004,2.34272516139,0.0,-0.1523892960400004
2015-05-29,-0.004040036279999715,0.0,2.19033586535,0.004040036279999715
2015-06-01,0.10287064440999982,0.0,2.18629582907,-0.10287064440999982
2015-06-02,0.03877382387000017,2.28916647348,0.0,0.03877382387000017
2015-06-03,-0.0002602651900001085,2.32794029735,0.0,-0.0002602651900001085
2015-06-04,0.01759942581000029,2.32768003216,0.0,0.01759942581000029
2015-06-05,0.036026580229999716,2.3452794579700003,0.0,0.036026580229999716
2015-06-08,0.0515718547599997,2.3813060382,0.0,0.0515718547599997
2015-06-09,-0.008697787550000058,2.4328778929599997,0.0,-0.008697787550000058
2015-06-10,-0.0035545871899995696,2.4241801054099996,0.0,-0.0035545871899995696
2015-06-11,0.007375128409999654,2.42062551822,0.0,0.007375128409999654
2015-06-12,0.021218012630000338,2.4280006466299997,0.0,0.021218012630000338
2015-06-15,-0.04899859533000006,2.44921865926,0.0,-0.04899859533000006
2015-06-16,-0.0832284450399996,2.40022006393,0.0,-0.0832284450399996
2015-06-17,0.03814662742999975,0.0,2.3169916188900004,-0.03814662742999975
2015-06-18,-0.08653793732000015,0.0,2.35513824632,0.08653793732000015
2015-06-19,-0.14553612021000006,0.0,2.268600309,0.14553612021000006
2015-06-23,0.04651967610000041,0.0,2.12306418879,-0.04651967610000041
2015-06-24,0.0538820045799997,0.0,2.1695838648900003,-0.0538820045799997
2015-06-25,-0.07697544357999986,0.0,2.22346586947,0.07697544357999986
2015-06-26,-0.15876934863000036,0.0,2.14649042589,0.15876934863000036
2015-06-29,-0.06629556358999977,0.0,1.9877210772599998,0.06629556358999977
2015-06-30,0.10628301017999986,0.0,1.92142551367,-0.10628301017999986
2015-07-01,-0.10596538235999975,0.0,2.02770852385,0.10596538235999975
2015-07-02,-0.06681230139000016,0.0,1.9217431414900001,0.06681230139000016
2015-07-03,-0.10706996866999985,0.0,1.8549308401,0.10706996866999985
2015-07-06,0.04219093034999988,0.0,1.7478608714300001,-0.04219093034999988
2015-07-07,-0.02312852028000001,0.0,1.79005180178,0.02312852028000001
2015-07-08,-0.10426394018000007,0.0,1.7669232815,0.10426394018000007
2015-07-09,0.09582784002999989,0.0,1.66265934132,-0.09582784002999989
2015-07-10,0.07986822712000019,0.0,1.7584871813499998,-0.07986822712000019
2015-07-13,0.04389189845000008,0.0,1.83835540847,-0.04389189845000008
2015-07-14,-0.021760350280000118,0.0,1.88224730692,0.021760350280000118
2015-07-15,-0.05631209445999996,0.0,1.86048695664,0.05631209445999996
2015-07-16,0.008283449169999901,0.0,1.80417486218,-0.008283449169999901
2015-07-17,0.06360900110000012,0.0,1.81245831135,-0.06360900110000012
2015-07-20,0.016477772920000078,1.87606731245,0.0,0.016477772920000078
2015-07-21,0.012119634759999665,1.89254508537,0.0,0.012119634759999665
2015-07-22,0.0039679774300001025,1.9046647201299998,0.0,0.0039679774300001025
2015-07-23,0.04640115824999991,1.9086326975599999,0.0,0.04640115824999991
2015-07-24,-0.025132894059999744,1.9550338558099998,0.0,-0.025132894059999744
2015-07-27,-0.1637205500900003,1.92990096175,0.0,-0.1637205500900003
2015-07-28,-0.029656009069999767,1.7661804116599997,0.0,-0.029656009069999767
2015-07-29,0.05981168936000003,1.73652440259,0.0,0.05981168936000003
2015-07-30,-0.039538500990000225,1.79633609195,0.0,-0.039538500990000225
2015-07-31,-0.01992996069999986,1.7567975909599998,0.0,-0.01992996069999986
2015-08-03,-0.019352067680000085,1.73686763026,0.0,-0.019352067680000085
2015-08-04,0.06335489884000034,1.7175155625799998,0.0,0.06335489884000034
2015-08-05,-0.029379151390000358,1.7808704614200002,0.0,-0.029379151390000358
2015-08-06,-0.015660473869999914,1.7514913100299998,0.0,-0.015660473869999914
2015-08-07,0.03918958446000009,1.73583083616,0.0,0.03918958446000009
2015-08-10,0.08732868838999996,0.0,1.77502042062,-0.08732868838999996
2015-08-11,-0.0002403541900000139,0.0,1.86234910901,0.0002403541900000139
2015-08-12,-0.019715680429999827,1.86210875482,0.0,-0.019715680429999827
2015-08-13,0.03234873448999975,1.84239307439,0.0,0.03234873448999975
2015-08-14,0.0051100153700003315,1.8747418088799999,0.0,0.0051100153700003315
2015-08-17,0.013431864329999543,1.8798518242500002,0.0,0.013431864329999543
2015-08-18,-0.11638641936999994,1.8932836885799997,0.0,-0.11638641936999994
2015-08-19,0.02178120942000028,0.0,1.7768972692099998,-0.02178120942000028
2015-08-20,-0.06154299803999996,0.0,1.79867847863,0.06154299803999996
2015-08-21,-0.07421445187000009,0.0,1.7371354805900001,0.07421445187000009
2015-08-24,-0.14119694490000012,0.0,1.66292102872,0.14119694490000012
2015-08-25,-0.11611809497000003,0.0,1.52172408382,0.11611809497000003
2015-08-26,-0.017862535419999936,0.0,1.4056059888499999,0.017862535419999936
2015-08-27,0.07409877846000024,0.0,1.38774345343,-0.07409877846000024
2015-08-28,0.07052238398999977,0.0,1.4618422318900002,-0.07052238398999977
2015-08-31,-0.01249841779000005,0.0,1.53236461588,0.01249841779000005
2015-09-01,-0.01866039753999993,0.0,1.51986619809,0.01866039753999993
2015-09-02,-0.0030610788800000677,0.0,1.50120580055,0.0030610788800000677
2015-09-07,-0.03780577011999986,0.0,1.49814472167,0.03780577011999986
2015-09-08,0.04268159422999984,0.0,1.46033895155,-0.04268159422999984
2015-09-09,0.03443512262000015,0.0,1.5030205457799999,-0.03443512262000015
2015-09-10,-0.021426129960000262,0.0,1.5374556684,0.021426129960000262
2015-09-11,0.0011098010899999178,0.0,1.5160295384399998,-0.0011098010899999178
2015-09-14,-0.040502762169999595,1.5171393395299997,0.0,-0.040502762169999595
2015-09-15,-0.05197054879000018,0.0,1.47663657736,0.05197054879000018
2015-09-16,0.06973163293000018,0.0,1.42466602857,-0.06973163293000018
2015-09-17,-0.03138447330999994,0.0,1.4943976615,0.03138447330999994
2015-09-18,0.005620590249999724,0.0,1.4630131881900001,-0.005620590249999724
2015-09-21,0.02779148633999995,0.0,1.4686337784399999,-0.02779148633999995
2015-09-22,0.013785521580000237,1.4964252647799998,0.0,0.013785521580000237
2015-09-23,-0.03305747120000002,1.51021078636,0.0,-0.03305747120000002
2015-09-24,0.012704638829999837,1.47715331516,0.0,0.012704638829999837
2015-09-25,-0.023864753119999804,1.4898579539899999,0.0,-0.023864753119999804
2015-09-28,0.003986466209999984,1.46599320087,0.0,0.003986466209999984
2015-09-29,-0.02968587557000002,1.46997966708,0.0,-0.02968587557000002
2015-09-30,0.006942301249999838,1.44029379151,0.0,0.006942301249999838
2015-10-08,0.042939489060000335,1.4472360927599999,0.0,0.042939489060000335
2015-10-09,0.018865670449999872,1.4901755818200002,0.0,0.018865670449999872
2015-10-12,0.049545199620000036,1.50904125227,0.0,0.049545199620000036
2015-10-13,0.0026396294299999568,1.5585864518900001,0.0,0.0026396294299999568
2015-10-14,-0.014596183630000148,1.56122608132,0.0,-0.014596183630000148
2015-10-15,0.03585496640000008,1.54662989769,0.0,0.03585496640000008
2015-10-16,0.025258048900000052,0.0,1.58248486409,-0.025258048900000052
2015-10-19,-0.0022053800500001497,0.0,1.60774291299,0.0022053800500001497
2015-10-20,0.018313377299999933,1.60553753294,0.0,0.018313377299999933
2015-10-21,-0.04961346590000004,1.6238509102399998,0.0,-0.04961346590000004
2015-10-22,0.022785292600000284,1.5742374443399998,0.0,0.022785292600000284
2015-10-23,0.02071454882000001,1.59702273694,0.0,0.02071454882000001
2015-10-26,0.00812890189999993,1.61773728576,0.0,0.00812890189999993
2015-10-27,0.0022542093999999846,1.62586618766,0.0,0.0022542093999999846
2015-10-28,-0.028036581239999858,1.62812039706,0.0,-0.028036581239999858
2015-10-29,0.005745271019999665,1.6000838158200001,0.0,0.005745271019999665
2015-10-30,-0.0022537353299998397,1.6058290868399998,0.0,-0.0022537353299998397
2015-11-02,-0.027247726469999956,1.60357535151,0.0,-0.027247726469999956
2015-11-03,-0.003977458850000115,0.0,1.57632762504,0.003977458850000115
2015-11-04,0.06776613300000012,0.0,1.57235016619,-0.06776613300000012
2015-11-05,0.029951355539999946,1.64011629919,0.0,0.029951355539999946
2015-11-06,0.031863759469999975,1.67006765473,0.0,0.031863759469999975
2015-11-09,0.026950483720000085,1.7019314142,0.0,0.026950483720000085
2015-11-10,-0.0030321605299998833,1.72888189792,0.0,-0.0030321605299998833
2015-11-11,0.004628832919999715,1.7258497373900001,0.0,0.004628832919999715
2015-11-12,-0.00822371616999984,1.7304785703099999,0.0,-0.00822371616999984
2015-11-13,-0.02468157811000027,1.72225485414,0.0,-0.02468157811000027
2015-11-16,0.012381796230000353,0.0,1.6975732760299997,-0.012381796230000353
2015-11-17,-0.0010249423200001662,0.0,1.70995507226,0.0010249423200001662
2015-11-18,-0.017221590919999752,0.0,1.70893012994,0.017221590919999752
2015-11-19,0.02303702449999978,0.0,1.6917085390200002,-0.02303702449999978
2015-11-20,0.006370571170000172,0.0,1.71474556352,-0.006370571170000172
2015-11-23,-0.009569130750000099,0.0,1.7211161346900001,0.009569130750000099
2015-11-24,0.0027486658399997754,0.0,1.71154700394,-0.0027486658399997754
2015-11-25,0.015083529010000207,0.0,1.7142956697799998,-0.015083529010000207
2015-11-26,-0.005868055510000136,0.0,1.72937919879,0.005868055510000136
2015-11-27,-0.09445824781999979,0.0,1.7235111432799999,0.09445824781999979
2015-11-30,0.004314997680000099,0.0,1.62905289546,-0.004314997680000099
2015-12-01,0.005169274289999803,0.0,1.6333678931400002,-0.005169274289999803
2015-12-02,0.038208256709999944,0.0,1.63853716743,-0.038208256709999944
2015-12-03,0.02271702633000028,0.0,1.67674542414,-0.02271702633000028
2015-12-04,-0.028364638640000273,0.0,1.6994624504700002,0.028364638640000273
2015-12-07,0.005658041880000075,0.0,1.67109781183,-0.005658041880000075
2015-12-08,-0.03169499005999987,0.0,1.67675585371,0.03169499005999987
2015-12-09,0.0011230750999997596,0.0,1.6450608636500001,-0.0011230750999997596
2015-12-10,-0.008032665419999807,0.0,1.64618393875,0.008032665419999807
2015-12-11,-0.009914728779999882,0.0,1.63815127333,0.009914728779999882
2015-12-14,0.040811382639999616,0.0,1.6282365445500002,-0.040811382639999616
2015-12-15,-0.004889572179999746,0.0,1.6690479271899998,0.004889572179999746
2015-12-16,0.0027652583399999653,0.0,1.66415835501,-0.0027652583399999653
2015-12-17,0.0302514427199998,0.0,1.66692361335,-0.0302514427199998
2015-12-18,-0.0004906638699999633,0.0,1.6971750560699999,0.0004906638699999633
2015-12-21,0.030107325009999908,1.6966843922,0.0,0.030107325009999908
2015-12-22,0.004406493450000104,1.7267917172099998,0.0,0.004406493450000104
2015-12-23,-0.007432491049999879,1.73119821066,0.0,-0.007432491049999879
2015-12-24,-0.01118998078000022,1.72376571961,0.0,-0.01118998078000022
2015-12-25,0.007314447279999969,1.7125757388299998,0.0,0.007314447279999969
2015-12-28,-0.04462670908999966,1.7198901861099998,0.0,-0.04462670908999966
2015-12-29,0.014201756239999863,1.6752634770200001,0.0,0.014201756239999863
2015-12-30,0.004333012390000057,1.68946523326,0.0,0.004333012390000057
2015-12-31,-0.015973360979999907,1.69379824565,0.0,-0.015973360979999907
2016-01-04,-0.11516331522000023,0.0,1.6778248846700001,0.11516331522000023
2016-01-05,-0.0040518880600000085,0.0,1.56266156945,0.0040518880600000085
2016-01-06,0.0351424371200002,0.0,1.55860968139,-0.0351424371200002
2016-01-07,-0.11227811682,0.0,1.59375211851,0.11227811682
2016-01-08,0.02911272326999992,0.0,1.48147400169,-0.02911272326999992
2016-01-11,-0.08045370527000029,0.0,1.51058672496,0.08045370527000029
2016-01-12,0.0029188574700000913,0.0,1.4301330196899997,-0.0029188574700000913
2016-01-13,-0.0347323653799998,0.0,1.4330518771599998,0.0347323653799998
2016-01-14,0.027520791590000204,0.0,1.39831951178,-0.027520791590000204
2016-01-15,-0.05057346044000033,0.0,1.4258403033700002,0.05057346044000033
2016-01-18,0.0060998764099999825,0.0,1.37526684293,-0.0060998764099999825
2016-01-19,0.04451625045000007,0.0,1.3813667193399999,-0.04451625045000007
2016-01-20,-0.014717545899999962,0.0,1.42588296979,0.014717545899999962
2016-01-21,-0.04561135534000016,0.0,1.41116542389,0.04561135534000016
2016-01-22,0.017104495290000132,0.0,1.3655540685499998,-0.017104495290000132
2016-01-25,0.010407288939999981,0.0,1.38265856384,-0.010407288939999981
2016-01-26,-0.08947149100999985,0.0,1.39306585278,0.08947149100999985
2016-01-27,-0.006744613480000217,0.0,1.30359436177,0.006744613480000217
2016-01-28,-0.03787688081999985,0.0,1.2968497482899999,0.03787688081999985
2016-01-29,0.038844934569999934,0.0,1.25897286747,-0.038844934569999934
2016-02-01,-0.023109083349999837,0.0,1.29781780204,0.023109083349999837
2016-02-02,0.02878371773999988,0.0,1.2747087186900001,-0.02878371773999988
2016-02-03,-0.004893838829999941,1.30349243643,0.0,-0.004893838829999941
2016-02-04,0.019804805849999996,1.2985985976,0.0,0.019804805849999996
2016-02-05,-0.008310945310000095,1.31840340345,0.0,-0.008310945310000095
2016-02-15,-0.008199538539999995,1.31009245814,0.0,-0.008199538539999995
2016-02-16,0.04284420071000028,1.3018929196,0.0,0.04284420071000028
2016-02-17,0.014585754059999845,1.3447371203100003,0.0,0.014585754059999845
2016-02-18,-0.002107247270000112,1.35932287437,0.0,-0.002107247270000112
2016-02-19,-0.0013615330000000814,1.3572156271,0.0,-0.0013615330000000814
2016-02-22,0.03183578926000008,1.3558540941,0.0,0.03183578926000008
2016-02-23,-0.011303757910000156,1.38768988336,0.0,-0.011303757910000156
2016-02-24,0.01211963475000033,1.3763861254499998,0.0,0.01211963475000033
2016-02-25,-0.08895996799000017,1.3885057602000002,0.0,-0.08895996799000017
2016-02-26,0.01230926330999993,1.29954579221,0.0,0.01230926330999993
2016-02-29,-0.03756114927999987,1.31185505552,0.0,-0.03756114927999987
2016-03-01,0.02142375959999976,0.0,1.27429390624,-0.02142375959999976
2016-03-02,0.055234530220000355,1.2957176658399998,0.0,0.055234530220000355
2016-03-03,0.0047772172699998006,1.3509521960600002,0.0,0.0047772172699998006
2016-03-04,0.006821413049999947,1.35572941333,0.0,0.006821413049999947
2016-03-07,0.010995137449999914,1.36255082638,0.0,0.010995137449999914
2016-03-08,0.001918566860000137,1.3735459638299998,0.0,0.001918566860000137
2016-03-09,-0.018408665639999988,1.37546453069,0.0,-0.018408665639999988
2016-03-10,-0.02741554773999999,1.35705586505,0.0,-0.02741554773999999
2016-03-11,0.0026457923500000646,1.32964031731,0.0,0.0026457923500000646
2016-03-14,0.02332051918999989,1.33228610966,0.0,0.02332051918999989
2016-03-15,0.0023082535300000817,1.35560662885,0.0,0.0023082535300000817
2016-03-16,0.002873820690000084,1.35791488238,0.0,0.002873820690000084
2016-03-17,0.016309003509999753,0.0,1.36078870307,-0.016309003509999753
2016-03-18,0.023854323560000168,0.0,1.3770977065799999,-0.023854323560000168
2016-03-21,0.030175591299999915,0.0,1.40095203014,-0.030175591299999915
2016-03-22,-0.009215473499999849,0.0,1.43112762144,0.009215473499999849
2016-03-23,0.005023734379999922,0.0,1.42191214794,-0.005023734379999922
2016-03-24,-0.02322475676999991,0.0,1.42693588232,0.02322475676999991
2016-03-25,0.008753253909999925,1.40371112555,0.0,0.008753253909999925
2016-03-28,-0.010246578740000123,1.41246437946,0.0,-0.010246578740000123
2016-03-29,-0.018009023479999886,1.40221780072,0.0,-0.018009023479999886
2016-03-30,0.03831113019999988,1.38420877724,0.0,0.03831113019999988
2016-03-31,0.0015502134100002785,1.42251990744,0.0,0.0015502134100002785
2016-04-01,0.0026619107799996655,1.4240701208500002,0.0,0.0026619107799996655
2016-04-05,0.020638697400000128,1.4267320316299998,0.0,0.020638697400000128
2016-04-06,-0.0011723785099997386,1.44737072903,0.0,-0.0011723785099997386
2016-04-07,-0.019992538120000125,1.4461983505200002,0.0,-0.019992538120000125
2016-04-08,-0.01112266265000006,1.4262058124,0.0,-0.01112266265000006
2016-04-11,0.023229023410000105,0.0,1.41508314975,-0.023229023410000105
2016-04-12,-0.0048881499700002,0.0,1.4383121731600002,0.0048881499700002
2016-04-13,0.02038127663999978,0.0,1.43342402319,-0.02038127663999978
2016-04-14,0.0074542983400003315,0.0,1.4538052998299997,-0.0074542983400003315
2016-04-15,-0.002012432999999758,1.46125959817,0.0,-0.002012432999999758
2016-04-18,-0.02107579121000036,1.4592471651700003,0.0,-0.02107579121000036
2016-04-19,0.004343916029999839,0.0,1.43817137396,-0.004343916029999839
2016-04-20,-0.033298299459999736,0.0,1.4425152899899998,0.033298299459999736
2016-04-21,-0.00933588763000004,0.0,1.40921699053,0.00933588763000004
2016-04-22,0.0030098791700001737,0.0,1.3998811029,-0.0030098791700001737
2016-04-25,-0.005959077210000219,0.0,1.4028909820700002,0.005959077210000219
2016-04-26,0.008547506929999837,0.0,1.39693190486,-0.008547506929999837
2016-04-27,-0.005228533219999942,0.0,1.4054794117899998,0.005228533219999942
2016-04-28,-0.003831444869999867,0.0,1.4002508785699999,0.003831444869999867
2016-04-29,-0.003444128550000203,0.0,1.3964194337,0.003444128550000203
2016-05-03,0.025751083130000074,0.0,1.3929753051499998,-0.025751083130000074
2016-05-04,-0.000649951859999609,0.0,1.4187263882799999,0.000649951859999609
2016-05-05,0.0031146489499997987,0.0,1.4180764364200003,-0.0031146489499997987
2016-05-06,-0.04010359407999986,1.42119108537,0.0,-0.04010359407999986
2016-05-09,-0.038463781180000156,0.0,1.3810874912900002,0.038463781180000156
2016-05-10,0.000226606120000028,0.0,1.34262371011,-0.000226606120000028
2016-05-11,0.002107721340000035,0.0,1.34285031623,-0.002107721340000035
2016-05-12,-0.0005570338700000566,0.0,1.34495803757,0.0005570338700000566
2016-05-13,-0.004149546760000122,0.0,1.3444010037,0.004149546760000122
2016-05-16,0.011260617420000063,0.0,1.34025145694,-0.011260617420000063
2016-05-17,-0.003402884340000023,0.0,1.35151207436,0.003402884340000023
2016-05-18,-0.01714716172000008,0.0,1.34810919002,0.01714716172000008
2016-05-19,-0.00028823538999978027,0.0,1.3309620282999999,0.00028823538999978027
2016-05-20,0.008806823969999877,0.0,1.33067379291,-0.008806823969999877
2016-05-23,0.00861008434999988,0.0,1.33948061688,-0.00861008434999988
2016-05-24,-0.010419614799999977,1.3480907012299999,0.0,-0.010419614799999977
2016-05-25,-0.003119389659999916,1.3376710864299999,0.0,-0.003119389659999916
2016-05-26,0.0034877431199999975,1.33455169677,0.0,0.0034877431199999975
2016-05-27,-0.0006622777100000476,1.33803943989,0.0,-0.0006622777100000476
2016-05-30,0.0006660702900000981,1.33737716218,0.0,0.0006660702900000981
2016-05-31,0.04464093121999979,1.33804323247,0.0,0.04464093121999979
2016-06-01,-0.00147341383999966,1.3826841636899998,0.0,-0.00147341383999966
2016-06-02,0.005556590609999912,1.3812107498500001,0.0,0.005556590609999912
2016-06-03,0.0063776822400001265,1.38676734046,0.0,0.0063776822400001265
2016-06-06,-0.0021731431900000597,1.3931450227000002,0.0,-0.0021731431900000597
2016-06-07,0.0009230169699998569,1.3909718795100001,0.0,0.0009230169699998569
2016-06-08,-0.004212598260000089,1.39189489648,0.0,-0.004212598260000089
2016-06-13,-0.04460442772999995,1.3876822982199999,0.0,-0.04460442772999995
2016-06-14,0.004322582819999976,1.34307787049,0.0,0.004322582819999976
2016-06-15,0.02134316746999998,1.34740045331,0.0,0.02134316746999998
2016-06-16,-0.00682330932999986,1.36874362078,0.0,-0.00682330932999986
2016-06-17,0.005825389079999965,1.36192031145,0.0,0.005825389079999965
2016-06-20,0.0017559603799999213,1.36774570053,0.0,0.0017559603799999213
2016-06-21,-0.004859705689999716,1.36950166091,0.0,-0.004859705689999716
2016-06-22,0.012796134609999621,1.3646419552200002,0.0,0.012796134609999621
2016-06-23,-0.0064426300099997835,0.0,1.3774380898299998,0.0064426300099997835
2016-06-24,-0.017860165059999877,0.0,1.37099545982,0.017860165059999877
2016-06-27,0.019634614219999902,0.0,1.3531352947600002,-0.019634614219999902
2016-06-28,0.00798999899000008,1.37276990898,0.0,0.00798999899000008
2016-06-29,0.009023948669999893,1.3807599079700001,0.0,0.009023948669999893
2016-06-30,-0.000941505759999961,1.38978385664,0.0,-0.000941505759999961
2016-07-01,0.0013605848499997908,1.38884235088,0.0,0.0013605848499997908
2016-07-04,0.02660867826000013,0.0,1.3902029357299999,-0.02660867826000013
2016-07-05,0.008432781660000055,0.0,1.41681161399,-0.008432781660000055
2016-07-06,0.00516737800999989,1.42524439565,0.0,0.00516737800999989
2016-07-07,-0.00021096176999990668,1.43041177366,0.0,-0.00021096176999990668
2016-07-08,-0.013630974300000043,1.43020081189,0.0,-0.013630974300000043
2016-07-11,0.0032345890000000654,1.41656983759,0.0,0.0032345890000000654
2016-07-12,0.025819823489999782,1.41980442659,0.0,0.025819823489999782
2016-07-13,0.0053607991300002045,1.4456242500799998,0.0,0.0053607991300002045
2016-07-14,-0.00316253016000001,1.45098504921,0.0,-0.00316253016000001
