,idx,long,short,profit
2016-07-15,0.00013179184999989602,1.44782251905,0.0,0.00013179184999989602
2016-07-18,-0.0050877340199999566,1.4479543109,0.0,-0.0050877340199999566
2016-07-19,-0.003302381219999928,1.44286657688,0.0,-0.003302381219999928
2016-07-20,-0.004123472830000141,1.43956419566,0.0,-0.004123472830000141
2016-07-21,0.0052664589200002165,1.43544072283,0.0,0.0052664589200002165
2016-07-22,-0.012417351579999902,1.4407071817500001,0.0,-0.012417351579999902
2016-07-25,0.0014279029899999518,1.4282898301700002,0.0,0.0014279029899999518
2016-07-26,0.0162786629499998,1.4297177331600002,0.0,0.0162786629499998
2016-07-27,-0.027575309790000002,0.0,1.44599639611,0.027575309790000002
2016-07-28,0.0011017418799998957,0.0,1.41842108632,-0.0011017418799998957
2016-07-29,-0.0071034855199998415,0.0,1.4195228281999999,0.0071034855199998415
2016-08-01,-0.012304048519999888,0.0,1.41241934268,0.012304048519999888
2016-08-02,0.00848303321999988,0.0,1.4001152941600001,-0.00848303321999988
2016-08-03,0.0034047806299999372,0.0,1.40859832738,-0.0034047806299999372
2016-08-04,0.0018796930100000164,0.0,1.41200310801,-0.0018796930100000164
2016-08-05,-0.0027164289900001304,0.0,1.41388280102,0.0027164289900001304
2016-08-08,0.0130753626500002,0.0,1.4111663720299998,-0.0130753626500002
2016-08-09,0.010147023759999874,0.0,1.42424173468,-0.010147023759999874
2016-08-10,-0.0032876850000000957,0.0,1.43438875844,0.0032876850000000957
2016-08-11,-0.007636341740000052,0.0,1.4311010734399998,0.007636341740000052
2016-08-12,0.02276917417000046,0.0,1.4234647316999998,-0.02276917417000046
2016-08-15,0.035331591589999656,0.0,1.4462339058700002,-0.035331591589999656
2016-08-16,-0.007185973929999978,1.4815654974599999,0.0,-0.007185973929999978
2016-08-17,-0.00022850239999994137,1.47437952353,0.0,-0.00022850239999994137
2016-08-18,-0.002579422369999751,1.47415102113,0.0,-0.002579422369999751
2016-08-19,0.0018905966599997992,1.4715715987600002,0.0,0.0018905966599997992
2016-08-22,-0.011044440880000117,1.47346219542,0.0,-0.011044440880000117
2016-08-23,0.002323423820000059,1.46241775454,0.0,0.002323423820000059
2016-08-24,-0.0018137970899998468,1.46474117836,0.0,-0.0018137970899998468
2016-08-25,-0.00832042674000033,1.46292738127,0.0,-0.00832042674000033
2016-08-26,0.0009386613300002011,1.4546069545299998,0.0,0.0009386613300002011
2016-08-29,-0.00013368813000003144,1.45554561586,0.0,-0.00013368813000003144
2016-08-30,0.002204431900000081,1.45541192773,0.0,0.002204431900000081
2016-08-31,0.005126607880000078,0.0,1.45761635963,-0.005126607880000078
2016-09-01,-0.010517747580000014,1.46274296751,0.0,-0.010517747580000014
2016-09-02,0.0019185668699999159,1.45222521993,0.0,0.0019185668699999159
2016-09-05,0.0022485205400000208,0.0,1.4541437868,-0.0022485205400000208
2016-09-06,0.00882626090000005,0.0,1.45639230734,-0.00882626090000005
2016-09-07,0.0005759967199998606,1.46521856824,0.0,0.0005759967199998606
2016-09-08,0.0019086113699999796,0.0,1.46579456496,-0.0019086113699999796
2016-09-09,-0.008106146479999854,1.46770317633,0.0,-0.008106146479999854
2016-09-12,-0.02696423179000007,0.0,1.45959702985,0.02696423179000007
2016-09-13,0.0007267514199997827,0.0,1.43263279806,-0.0007267514199997827
2016-09-14,-0.009794788719999614,0.0,1.4333595494799998,0.009794788719999614
2016-09-19,0.010999404089999887,0.0,1.4235647607600002,-0.010999404089999887
2016-09-20,-0.001446391770000055,0.0,1.43456416485,0.001446391770000055
2016-09-21,0.001362481140000149,0.0,1.43311777308,-0.001362481140000149
2016-09-22,0.007793259359999638,0.0,1.4344802542200001,-0.007793259359999638
2016-09-23,-0.003990258779999811,0.0,1.4422735135799998,0.003990258779999811
2016-09-26,-0.025346700249999854,0.0,1.4382832548,0.025346700249999854
2016-09-27,0.008410974380000047,0.0,1.4129365545500001,-0.008410974380000047
2016-09-28,-0.004889572190000191,0.0,1.4213475289300002,0.004889572190000191
2016-09-29,0.005037008379999985,1.41645795674,0.0,0.005037008379999985
2016-09-30,0.002948723970000122,1.42149496512,0.0,0.002948723970000122
2016-10-10,0.02059366062000012,1.42444368909,0.0,0.02059366062000012
2016-10-11,0.008109939049999904,1.4450373497100002,0.0,0.008109939049999904
2016-10-12,-0.003200929940000208,1.45314728876,0.0,-0.003200929940000208
2016-10-13,0.0013501552900001546,1.44994635882,0.0,0.0013501552900001546
2016-10-14,0.0011676378000000653,1.45129651411,0.0,0.0011676378000000653
2016-10-17,-0.010734398190000105,0.0,1.4524641519100001,0.010734398190000105
2016-10-18,0.020247114440000047,1.44172975372,0.0,0.020247114440000047
2016-10-19,0.00040011624000002577,1.46197686816,0.0,0.00040011624000002577
2016-10-20,-0.0001237326299998731,1.4623769844,0.0,-0.0001237326299998731
2016-10-21,0.003073404739999619,1.4622532517700002,0.0,0.003073404739999619
2016-10-24,0.017685706800000256,1.4653266565099998,0.0,0.017685706800000256
2016-10-25,0.0017502715199997354,1.48301236331,0.0,0.0017502715199997354
2016-10-26,-0.0074083134099995895,1.4847626348299998,0.0,-0.0074083134099995895
2016-10-27,-0.001878270790000247,1.4773543214200002,0.0,-0.001878270790000247
2016-10-28,-0.0038304967300000214,1.47547605063,0.0,-0.0038304967300000214
2016-10-31,-0.0017910416599999923,1.4716455539,0.0,-0.0017910416599999923
2016-11-01,0.010403022289999786,1.46985451224,0.0,0.010403022289999786
2016-11-02,-0.009340628339999935,1.4802575345299998,0.0,-0.009340628339999935
2016-11-03,0.012422092300000243,1.4709169061899998,0.0,0.012422092300000243
2016-11-04,-0.001715664320000032,1.48333899849,0.0,-0.001715664320000032
2016-11-07,0.0038001561599998457,1.48162333417,0.0,0.0038001561599998457
2016-11-08,0.006900108899999813,0.0,1.4854234903299999,-0.006900108899999813
2016-11-09,-0.009252925139999535,0.0,1.4923235992299997,0.009252925139999535
2016-11-10,0.020343350929999948,0.0,1.4830706740900002,-0.020343350929999948
2016-11-11,0.011738955440000032,1.50341402502,0.0,0.011738955440000032
2016-11-14,0.006792020619999617,1.5151529804600001,0.0,0.006792020619999617
2016-11-15,-0.0016047316099998543,1.5219450010799997,0.0,-0.0016047316099998543
2016-11-16,-0.0009144836799999112,1.52034026947,0.0,-0.0009144836799999112
2016-11-17,0.0016099463899998945,0.0,1.51942578579,-0.0016099463899998945
2016-11-18,-0.007394091269999903,0.0,1.5210357321799999,0.007394091269999903
2016-11-21,0.011990213269999828,0.0,1.51364164091,-0.011990213269999828
2016-11-22,0.01431885188000015,0.0,1.5256318541799998,-0.01431885188000015
2016-11-23,-0.0034204249900000594,1.53995070606,0.0,-0.0034204249900000594
2016-11-24,0.00028396875999980864,1.53653028107,0.0,0.00028396875999980864
2016-11-25,0.009577189960000343,1.5368142498299997,0.0,0.009577189960000343
2016-11-28,0.007140463080000048,1.54639143979,0.0,0.007140463080000048
2016-11-29,0.002808398839999837,0.0,1.55353190287,-0.002808398839999837
2016-11-30,-0.015592207599999686,1.55634030171,0.0,-0.015592207599999686
2016-12-01,0.011034011309999814,1.5407480941100002,0.0,0.011034011309999814
2016-12-02,-0.013968987200000171,1.55178210542,0.0,-0.013968987200000171
2016-12-05,-0.018552309269999734,1.5378131182199999,0.0,-0.018552309269999734
2016-12-06,-0.0023997493200000886,0.0,1.5192608089500002,0.0023997493200000886
2016-12-07,0.01071164277000003,0.0,1.51686105963,-0.01071164277000003
2016-12-08,-0.003259714789999979,0.0,1.5275727024,0.003259714789999979
2016-12-09,0.008304308319999842,0.0,1.5243129876100001,-0.008304308319999842
2016-12-12,-0.03788446596999995,0.0,1.53261729593,0.03788446596999995
2016-12-13,0.0009799055400001588,0.0,1.49473282996,-0.0009799055400001588
2016-12-14,-0.0068768794000000355,0.0,1.4957127355000002,0.0068768794000000355
2016-12-15,-0.010834427250000278,0.0,1.4888358561000001,0.010834427250000278
2016-12-16,0.002514948660000238,0.0,1.4780014288499999,-0.002514948660000238
2016-12-19,-0.0023215275399999236,0.0,1.48051637751,0.0023215275399999236
2016-12-20,-0.007210151570000045,0.0,1.4781948499700002,0.007210151570000045
2016-12-21,0.01638106236000003,0.0,1.4709846984000001,-0.01638106236000003
2016-12-22,0.0010088238899998991,0.0,1.4873657607600002,-0.0010088238899998991
2016-12-23,-0.013939594770000063,0.0,1.48837458465,0.013939594770000063
2016-12-26,0.00588559614999995,0.0,1.47443498988,-0.00588559614999995
2016-12-27,-0.003747534239999961,0.0,1.48032058603,0.003747534239999961
2016-12-28,-0.005891759069999836,0.0,1.47657305179,0.005891759069999836
2016-12-29,-0.0029103241900003685,0.0,1.4706812927200001,0.0029103241900003685
2016-12-30,0.0035744981900003303,0.0,1.4677709685299998,-0.0035744981900003303
2017-01-03,0.015304920339999972,0.0,1.47134546672,-0.015304920339999972
2017-01-04,0.010843434599999924,1.48665038706,0.0,0.010843434599999924
2017-01-05,0.0031369303099999524,1.49749382166,0.0,0.0031369303099999524
2017-01-06,-0.0052574515799999055,1.50063075197,0.0,-0.0052574515799999055
2017-01-09,0.008018917349999821,1.49537330039,0.0,0.008018917349999821
2017-01-10,-0.004534492719999728,1.5033922177399999,0.0,-0.004534492719999728
2017-01-11,-0.01181243651000008,1.4988577250200001,0.0,-0.01181243651000008
2017-01-12,-0.008279656599999852,1.48704528851,0.0,-0.008279656599999852
2017-01-13,-0.003093315730000157,1.4787656319100002,0.0,-0.003093315730000157
2017-01-16,-0.004425930379999832,1.47567231618,0.0,-0.004425930379999832
2017-01-17,0.0025348596499996656,1.4712463858000002,0.0,0.0025348596499996656
2017-01-18,0.0020086404300001526,1.4737812454499999,0.0,0.0020086404300001526
2017-01-19,-0.005552798039999862,1.47578988588,0.0,-0.005552798039999862
2017-01-20,0.010353718869999806,1.4702370878400002,0.0,0.010353718869999806
2017-01-23,0.006464437300000014,1.48059080671,0.0,0.006464437300000014
2017-01-24,0.002739184419999985,1.48705524401,0.0,0.002739184419999985
2017-01-25,0.00331944778000004,1.48979442843,0.0,0.00331944778000004
2017-01-26,0.004556300009999958,1.49311387621,0.0,0.004556300009999958
2017-02-03,-0.00900545988000001,1.49767017622,0.0,-0.00900545988000001
2017-02-06,0.007971036130000053,1.48866471634,0.0,0.007971036130000053
2017-02-07,-0.0018469820800000036,1.49663575247,0.0,-0.0018469820800000036
2017-02-08,0.006586747709999896,1.49478877039,0.0,0.006586747709999896
2017-02-09,0.007678534100000078,0.0,1.5013755181,-0.007678534100000078
2017-02-10,0.006409445020000071,1.5090540522,0.0,0.006409445020000071
2017-02-13,0.00954779752999979,1.51546349722,0.0,0.00954779752999979
2017-02-14,0.0005162637300000217,1.5250112947499999,0.0,0.0005162637300000217
2017-02-15,-0.0023428607499997867,1.5255275584799999,0.0,-0.0023428607499997867
2017-02-16,0.007884755149999867,1.52318469773,0.0,0.007884755149999867
2017-02-17,-0.013056873870000096,1.53106945288,0.0,-0.013056873870000096
2017-02-20,0.01796019412000005,1.5180125790099999,0.0,0.01796019412000005
2017-02-21,0.006335963960000024,1.53597277313,0.0,0.006335963960000024
2017-02-22,0.0037413713100000745,1.54230873709,0.0,0.0037413713100000745
2017-02-23,-0.004666284570000068,1.5460501084,0.0,-0.004666284570000068
2017-02-24,0.0009756388999999643,1.54138382383,0.0,0.0009756388999999643
2017-02-27,-0.01174417022999985,1.54235946273,0.0,-0.01174417022999985
2017-02-28,0.006197535110000096,1.5306152925,0.0,0.006197535110000096
2017-03-01,0.002465645239999814,1.5368128276100002,0.0,0.002465645239999814
2017-03-02,-0.00801465071000007,1.53927847285,0.0,-0.00801465071000007
2017-03-03,-0.005554220249999853,0.0,1.53126382214,0.005554220249999853
2017-03-06,0.007373706199999885,0.0,1.52570960189,-0.007373706199999885
2017-03-07,0.004048569559999882,0.0,1.53308330809,-0.004048569559999882
2017-03-08,-0.0008253582699999651,0.0,1.5371318776499998,0.0008253582699999651
2017-03-09,-0.011339313269999929,0.0,1.5363065193799998,0.011339313269999929
2017-03-10,-0.0018896485099999527,0.0,1.52496720611,0.0018896485099999527
2017-03-13,0.011502867900000213,0.0,1.5230775576,-0.011502867900000213
2017-03-14,0.0010922604499998823,0.0,1.5345804255000002,-0.0010922604499998823
2017-03-15,0.0011529415900000117,0.0,1.53567268595,-0.0011529415900000117
2017-03-16,0.012882889670000175,0.0,1.53682562754,-0.012882889670000175
2017-03-17,-0.014927559520000244,0.0,1.5497085172100002,0.014927559520000244
2017-03-20,0.00633406767000011,0.0,1.53478095769,-0.00633406767000011
2017-03-21,0.005121298269999963,0.0,1.5411150253600001,-0.005121298269999963
2017-03-22,-0.0077705039400002285,0.0,1.54623632363,0.0077705039400002285
2017-03-23,0.001578515470000097,0.0,1.5384658196899998,-0.001578515470000097
2017-03-24,0.009906005860000011,0.0,1.54004433516,-0.009906005860000011
2017-03-27,-0.0011803903200000576,1.54995034102,0.0,-0.0011803903200000576
2017-03-28,-0.00664046000000007,1.5487699507,0.0,-0.00664046000000007
2017-03-29,-0.005515109369999882,1.5421294906999998,0.0,-0.005515109369999882
2017-03-30,-0.014732953220000011,0.0,1.53661438133,0.014732953220000011
2017-03-31,0.005820316520000146,0.0,1.52188142811,-0.005820316520000146
2017-04-05,0.02265644,0.0,1.52770174463,-0.02265644
2017-04-06,0.005072231879999833,1.55035818463,0.0,0.005072231879999833
2017-04-07,0.002660156719999973,1.55543041651,0.0,0.002660156719999973
2017-04-10,-0.008165120949999993,1.5580905732299999,0.0,-0.008165120949999993
2017-04-11,0.009279046470000107,1.54992545228,0.0,0.009279046470000107
2017-04-12,-0.007175354739999973,1.55920449875,0.0,-0.007175354739999973
2017-04-13,0.0010098668499998187,1.55202914401,0.0,0.0010098668499998187
2017-04-14,-0.01417165270999976,0.0,1.5530390108599998,0.01417165270999976
2017-04-17,-0.011330068879999988,1.53886735815,0.0,-0.011330068879999988
2017-04-18,-0.012067012830000223,0.0,1.52753728927,0.012067012830000223
2017-04-19,-0.01233846610999989,0.0,1.5154702764399999,0.01233846610999989
2017-04-20,0.0006701472999999236,0.0,1.50313181033,-0.0006701472999999236
2017-04-21,0.0004982016100001374,0.0,1.50380195763,-0.0004982016100001374
2017-04-24,-0.020678993469999796,0.0,1.50430015924,0.020678993469999796
2017-04-25,0.0023875182699995,0.0,1.4836211657700002,-0.0023875182699995
2017-04-26,0.0029770260300001627,0.0,1.4860086840399997,-0.0029770260300001627
2017-04-27,0.005375874600000108,0.0,1.48898571007,-0.005375874600000108
2017-04-28,0.0011716674099999658,0.0,1.49436158467,-0.0011716674099999658
2017-05-02,-0.005189327519999898,0.0,1.49553325208,0.005189327519999898
2017-05-03,-0.003966128549999892,0.0,1.49034392456,0.003966128549999892
2017-05-04,-0.0037818095899999626,1.4863777960100002,0.0,-0.0037818095899999626
2017-05-05,-0.011534583270000232,0.0,1.4825959864200002,0.011534583270000232
2017-05-08,-0.011579145979999872,0.0,1.47106140315,0.011579145979999872
2017-05-09,0.0009073726099997348,0.0,1.4594822571700001,-0.0009073726099997348
2017-05-10,-0.013151640729999858,0.0,1.4603896297799999,0.013151640729999858
2017-05-11,0.004131674270000163,0.0,1.44723798905,-0.004131674270000163
2017-05-12,0.010435685819999874,0.0,1.4513696633200002,-0.010435685819999874
2017-05-15,0.0031837211399998733,0.0,1.46180534914,-0.0031837211399998733
2017-05-16,0.01077815498000012,0.0,1.46498907028,-0.01077815498000012
2017-05-17,-0.004040368120000082,0.0,1.47576722526,0.004040368120000082
2017-05-18,-0.006780405869999839,1.47172685714,0.0,-0.006780405869999839
2017-05-19,0.00023319570999968953,1.4649464512700001,0.0,0.00023319570999968953
2017-05-22,-0.0070898796699998545,1.4651796469799998,0.0,-0.0070898796699998545
2017-05-23,-0.006508336310000029,1.45808976731,0.0,-0.006508336310000029
2017-05-24,0.001009250560000341,1.451581431,0.0,0.001009250560000341
2017-05-25,0.02074308791999968,1.4525906815600003,0.0,0.02074308791999968
2017-05-26,0.0010560414000000407,1.47333376948,0.0,0.0010560414000000407
2017-05-31,0.0033749615400000543,1.47438981088,0.0,0.0033749615400000543
2017-06-01,-0.00689991927000011,1.47776477242,0.0,-0.00689991927000011
2017-06-02,0.0013827714000000935,1.47086485315,0.0,0.0013827714000000935
2017-06-05,-0.006581959600000076,1.47224762455,0.0,-0.006581959600000076
2017-06-06,0.0049634799200002355,1.46566566495,0.0,0.0049634799200002355
2017-06-07,0.018109005119999688,1.4706291448700002,0.0,0.018109005119999688
2017-06-08,0.0047448382000001565,1.4887381499899999,0.0,0.0047448382000001565
2017-06-09,0.003824238980000061,1.49348298819,0.0,0.003824238980000061
2017-06-12,-0.008781603380000114,1.49730722717,0.0,-0.008781603380000114
2017-06-13,0.006573615939999833,1.48852562379,0.0,0.006573615939999833
2017-06-14,-0.010936305189999773,1.4950992397299998,0.0,-0.010936305189999773
2017-06-15,0.0008591595599998225,1.48416293454,0.0,0.0008591595599998225
2017-06-16,-0.004418392649999658,1.4850220940999999,0.0,-0.004418392649999658
2017-06-19,0.010053963549999878,1.4806037014500002,0.0,0.010053963549999878
2017-06-20,-0.00206709343,1.490657665,0.0,-0.00206709343
2017-06-21,0.007679102980000074,1.48859057157,0.0,0.007679102980000074
2017-06-22,-0.004152201560000179,1.4962696745500002,0.0,-0.004152201560000179
2017-06-23,0.004939728939999943,0.0,1.49211747299,-0.004939728939999943
2017-06-26,0.013070574530000156,0.0,1.49705720193,-0.013070574530000156
2017-06-27,0.0027273326299999123,0.0,1.51012777646,-0.0027273326299999123
2017-06-28,-0.008531151469999942,1.51285510909,0.0,-0.008531151469999942
2017-06-29,0.007045222149999919,1.50432395762,0.0,0.007045222149999919
2017-06-30,0.0020690371100000604,1.51136917977,0.0,0.0020690371100000604
2017-07-03,0.0016519965299999217,1.51343821688,0.0,0.0016519965299999217
2017-07-04,-0.006213985389999843,1.51509021341,0.0,-0.006213985389999843
2017-07-05,0.011534298830000012,1.50887622802,0.0,0.011534298830000012
2017-07-06,0.002517224199999779,0.0,1.52041052685,-0.002517224199999779
2017-07-07,0.0026134132800001986,0.0,1.52292775105,-0.0026134132800001986
2017-07-10,-0.0025243352699999555,0.0,1.52554116433,0.0025243352699999555
2017-07-11,-0.0045484304200003045,0.0,1.5230168290600001,0.0045484304200003045
2017-07-12,-0.002604358519999961,0.0,1.5184683986399998,0.002604358519999961
2017-07-13,0.009775019950000186,1.5158640401199999,0.0,0.009775019950000186
2017-07-14,0.0020165100099998057,1.52563906007,0.0,0.0020165100099998057
2017-07-17,-0.021784527919999963,1.5276555700799999,0.0,-0.021784527919999963
2017-07-18,0.005263330050000237,0.0,1.50587104216,-0.005263330050000237
2017-07-19,0.020578964409999845,0.0,1.5111343722100001,-0.020578964409999845
2017-07-20,0.006584140319999987,0.0,1.53171333662,-0.006584140319999987
2017-07-21,-0.003263033280000105,1.53829747694,0.0,-0.003263033280000105
2017-07-24,0.005981453380000001,1.5350344436599999,0.0,0.005981453380000001
2017-07-25,-0.003275596179999951,1.5410158970399999,0.0,-0.003275596179999951
2017-07-26,0.001889364060000176,0.0,1.53774030086,-0.001889364060000176
2017-07-27,0.000998678759999816,0.0,1.53962966492,-0.000998678759999816
2017-07-28,0.0016398128999999262,0.0,1.54062834368,-0.0016398128999999262
2017-07-31,0.009380876999999899,0.0,1.5422681565799998,-0.009380876999999899
2017-08-01,0.009296539710000218,1.5516490335799997,0.0,0.009296539710000218
2017-08-02,-0.003594172149999908,1.56094557329,0.0,-0.003594172149999908
2017-08-03,-0.005749632469999932,1.55735140114,0.0,-0.005749632469999932
2017-08-04,-0.005142584080000123,0.0,1.55160176867,0.005142584080000123
2017-08-07,0.00823732203000005,0.0,1.54645918459,-0.00823732203000005
2017-08-08,0.0011454512599997635,0.0,1.55469650662,-0.0011454512599997635
2017-08-09,-0.002986554859999657,1.5558419578799998,0.0,-0.002986554859999657
2017-08-10,-0.006553373090000036,1.5528554030200001,0.0,-0.006553373090000036
2017-08-11,-0.02522443725000012,0.0,1.54630202993,0.02522443725000012
2017-08-14,0.01366221562000014,0.0,1.52107759268,-0.01366221562000014
2017-08-15,0.006590303239999651,0.0,1.5347398083000001,-0.006590303239999651
2017-08-16,-0.002280520359999816,0.0,1.5413301115399998,0.002280520359999816
2017-08-17,0.010419425170000052,0.0,1.53904959118,-0.010419425170000052
2017-08-18,0.00013961402000006728,0.0,1.54946901635,-0.00013961402000006728
2017-08-21,0.008619186529999823,0.0,1.54960863037,-0.008619186529999823
2017-08-22,0.0015740117800000508,0.0,1.5582278169,-0.0015740117800000508
2017-08-23,-0.0011950391199999633,0.0,1.55980182868,0.0011950391199999633
2017-08-24,-0.007676732630000016,0.0,1.55860678956,0.007676732630000016
2017-08-25,0.028449212970000026,0.0,1.55093005693,-0.028449212970000026
2017-08-28,0.01475751012000015,1.5793792699,0.0,0.01475751012000015
2017-08-29,0.0012205915799998746,1.5941367800200001,0.0,0.0012205915799998746
2017-08-30,-0.000758277170000099,1.5953573716,0.0,-0.000758277170000099
2017-08-31,-0.0013351272199997322,1.59459909443,0.0,-0.0013351272199997322
2017-09-01,0.0029909637199998507,1.5932639672100002,0.0,0.0029909637199998507
2017-09-04,0.005908636019999802,1.59625493093,0.0,0.005908636019999802
2017-09-05,0.0022442539000002704,1.6021635669499998,0.0,0.0022442539000002704
2017-09-06,0.0005081096999999257,1.60440782085,0.0,0.0005081096999999257
2017-09-07,-0.009429943390000028,1.60491593055,0.0,-0.009429943390000028
2017-09-08,-0.00012079339000004019,1.59548598716,0.0,-0.00012079339000004019
2017-09-11,0.0052983165300000135,1.59536519377,0.0,0.0052983165300000135
2017-09-12,0.0014550198700002959,1.6006635103,0.0,0.0014550198700002959
2017-09-13,0.0022086985499998324,1.6021185301700003,0.0,0.0022086985499998324
2017-09-14,-0.006030851620000055,1.60432722872,0.0,-0.006030851620000055
2017-09-15,-0.008441504570000147,1.5982963771,0.0,-0.008441504570000147
2017-09-18,0.004380182490000051,0.0,1.58985487253,-0.004380182490000051
2017-09-19,-0.0028511126699997114,0.0,1.59423505502,0.0028511126699997114
2017-09-20,0.004338369389999652,0.0,1.5913839423500002,-0.004338369389999652
2017-09-21,-0.0038796105199998543,0.0,1.59572231174,0.0038796105199998543
2017-09-22,-0.002504471680000009,0.0,1.59184270122,0.002504471680000009
2017-09-25,-0.005205635569999867,0.0,1.58933822954,0.005205635569999867
2017-09-26,0.0009642137799998896,0.0,1.5841325939700002,-0.0009642137799998896
2017-09-27,0.0008007539599999003,0.0,1.58509680775,-0.0008007539599999003
2017-09-28,-0.00266883223000014,0.0,1.58589756171,0.00266883223000014
2017-09-29,0.004409337880000086,0.0,1.5832287294799998,-0.004409337880000086
2017-10-09,0.012058005480000134,0.0,1.58763806736,-0.012058005480000134
2017-10-10,0.004081659739999743,0.0,1.59969607284,-0.004081659739999743
2017-10-11,0.0025106346100001176,0.0,1.6037777325799998,-0.0025106346100001176
